"message_id","message","message_utc","from_id","date","time"
"207546","Vídeo de Miriam Fonseca","2022-11-26 20:26:28","1626890509.0","2022-11-26","20:26:28"
"207436","🟧  TWITTER  🟧

🗣 Flávia Leão
📰 #@FlviaLeo16

A tristeza da mídia ao falar que no Qatar a galera está gritando Bolsonaro.🤣🤣🤣🤣

⌚️ 25/11/2022 - 13:25:43
via Twitter for Android
Ver no Twitter/Nitter 🪟","2022-11-26 01:17:05","1158595321.0","2022-11-26","01:17:05"
"207528","O lola tá fazendo transferência, transição, negociação e tudo já Tá governando, eu pensava que só Era na posse oh, o Brasil tem dói presidente STF e lola 😭.","2022-11-26 18:47:19","1682810942.0","2022-11-26","18:47:19"
"207533","🌩
🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷👏👏👏👏

Esse vídeo ficou PERFEITO","2022-11-26 19:02:47","1591195102.0","2022-11-26","19:02:47"
"207423","https://twitter.com/marciol53841414/status/1596253405701632000?s=35","2022-11-26 00:07:35","1108472405.0","2022-11-26","00:07:35"
"207424","https://tribunanacional.com.br/noticia/4660/milhoes-de-animais-insetos-e-passaros-estao-repentinamente-andando-em-circulos-ao-redor-do-mundo-ninguem-sabe-por-que#.Y4DQqC3JcTk.telegram
Milhões de animais, insetos e pássaros estão repentinamente andando em círculos ao redor do mundo – ninguém sabe por quê

Um novo fenômeno estranho tomou a internet de assalto recentemente. Milhões de animais, insetos e pássaros foram filmados andando em círculos por dias, às vezes semanas, em todo o mundo – e ninguém sabe por quê.

📌 GETTR (banido)
📌 BOMPERFIL","2022-11-26 00:28:55","5024946675.0","2022-11-26","00:28:55"
"207425","https://youtu.be/ofalBssTdwg","2022-11-26 00:36:00","162239842.0","2022-11-26","00:36:00"
"207426","🟧  TWITTER  🟧

🗣 #ReageBrasil
📰 #@brazilreactnow

A grande prova de que agenda progressista / woke nada mais é do que a busca pela ANIMALIZAÇÃO DO SER HUMANO...

〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️
🔻🔻  TWEET COMENTADO 🔻🔻

𝔐𝔬𝔞𝔦_𝔅𝔍𝔍 ★ 22 ★
#@Moai_BJJ

Militante LGBT subestima muito a resiliência dos outros. Imaginem que na Polônia um grupo de militantes ataca católicos que estavam pregando. O catolicismo na Polônia sobreviveu ao comunismo soviético e ao nazismo, vocês acham que essa gente vai acabar com o catolicismo? 
(vídeo 1)

24/11/2022 - 23:49
via Twitter for Android
Ver no Twitter/Nitter
〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️

⌚️ 25/11/2022 - 13:57:53
via TweetDeck
Ver no Twitter/Nitter 🪟","2022-11-26 00:38:07","1158595321.0","2022-11-26","00:38:07"
"207534","Não achei nenhum atual","2022-11-26 19:03:07","5061614003.0","2022-11-26","19:03:07"
"207427","https://youtu.be/cQR875HEV1w","2022-11-26 00:47:10","162239842.0","2022-11-26","00:47:10"
"207431","Vídeo de Subtenente Ricardo","2022-11-26 01:01:55","521143786.0","2022-11-26","01:01:55"
"207432","https://youtu.be/joF-f2_dCUg","2022-11-26 01:06:03","736081996.0","2022-11-26","01:06:03"
"207433","O que significa isso?","2022-11-26 01:07:10","1397607548.0","2022-11-26","01:07:10"
"207434","🟧  TWITTER  🟧

🗣 Paulo Henrique Araujo 🇧🇷🇻🇦
📰 #@pharaujo85

Tenho a honra de anunciar que o documentário ""Eleições do fim do mundo"", que retrata tudo o que está em jogo no 🇧🇷 neste momento, foi lançado nos 🇺🇸 pela #@EpochTimesPT. 

Nós do #@phvoxcanal somos gratos pela oportunidade de contribuirmos neste projeto.
💻_/\_/\_/\_/\_/\_
Brazil: A Last Stand in the Americas | Documentary
Brazil just went through historical elections, with profo...
https://www.theepochtimes.com/brazil-...
_/\_/\_/\_/\_/\_📡 (foto 1)


⌚️ 25/11/2022 - 19:31:22
via Twitter Web App
Ver no Twitter/Nitter 🪟","2022-11-26 01:08:39","1158595321.0","2022-11-26","01:08:39"
"207437","Hj!

https://twitter.com/cmse_exercito/status/1596111461314461696?t=c7RJbDiDP1mG5dV32KwQiQ&s=19","2022-11-26 01:20:58","380391500.0","2022-11-26","01:20:58"
"207438","https://vm.tiktok.com/ZMFxeeQwM/","2022-11-26 01:29:53","1200654985.0","2022-11-26","01:29:53"
"207440","https://www.coletividade-evolutiva.com.br/2022/11/anvisa-retrocede-impondo-uso-de-mascaras-em-aeroportos-e-avioes.html?m=1","2022-11-26 01:43:24","1201744077.0","2022-11-26","01:43:24"
"207441","As mortes entre crianças europeias de 0 a 14 anos aumentaram 552% desde que a EMA aprovou a vacina COVID para crianças

https://impactoespananoticias.com/contenido/13361/las-muertes-entre-los-ninos-europeos-de-0-a-14-anos-han-aumentado-en-un-552-desd","2022-11-26 01:44:47","844665190.0","2022-11-26","01:44:47"
"207442","Mais um INTRUSO no Grupo.","2022-11-26 01:46:29","1540475037.0","2022-11-26","01:46:29"
"207446","Assista a ""Análise de Cenário - A HORA DA LEGITIMIDADE"" no YouTube
https://youtu.be/okxeidt4TyQ","2022-11-26 01:53:28","1201744077.0","2022-11-26","01:53:28"
