"message_id","message","message_utc","from_id","date","time"
"205396","📬
Pois é... ATÉ O YAHOO (o mais nojento portal woke) está sendo obrigado a relatar os graves problemas causados pelas #VacinASSASSINAS!
📭

🟧  TWITTER  🟧

🗣 Jornal das Vitimas
📰 #@mpatriabrasil

Nem saindo no Yahoo Brasil as pessoas acreditam. Um novo estudo confirma maior risco de trombose após vacina.

Mas, os negacionistas somos nós!

https://twitter.com/YahooBr/status/1585442549950713856?t=5Nzs46Z0mZuOAKqHhAgaKg&s=19

〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️
🔻🔻  TWEET COMENTADO 🔻🔻

Yahoo Brasil
#@YahooBr

Estudo confirma maior risco de trombose com vacina anticovid da AstraZeneca
💻_/\_/\_/\_/\_/\_
Estudo confirma maior risco de trombose com vacina anticovid da AstraZeneca
Os casos de trombose são mais frequentes depois da aplica...
http://dlvr.it/Sbmdsx
_/\_/\_/\_/\_/\_📡 (foto 1)


26/10/2022 - 22:25
via dlvr.it
Ver no Twitter/Nitter
〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️

⌚️ 15/11/2022 - 01:08:11
via Twitter for Android
Ver no Twitter/Nitter 🪟","2022-11-15 10:45:18","1158595321.0","2022-11-15","10:45:18"
"205411","Essa foi forte!!!entenderam o qe eles fazem...literalmente!!!","2022-11-15 11:21:10","1301089856.0","2022-11-15","11:21:10"
"205412","🟧  TWITTER  🟧

🗣 #ReageBrasil
📰 #@brazilreactnow

Por que vcs acham que há um ódio diabólico da Esquerda contra a internet e as redes sociais?
Foi graças a isso que os índios, em tribo, puderam conhecer a realidade que lhes era bloqueada pela mídia e pelas ONGs que os mantinham confinados como animais de zoológico!
ACABOU!!!

〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️
🔻🔻  TWEET COMENTADO 🔻🔻

André (EmbaixadaResistência)
#@emb_resistencia

As últimas semanas serviram para mostrar que até os índios que habitam em tribos são mais esclarecidos politicamente do que certas ""figurinhas da direita"".

E certamente mais patriotas.

Aliás tem sido o levantar da ""verdadeira direita"". 
(foto 1)

15/11/2022 - 00:44
via Twitter Web App
Ver no Twitter/Nitter
〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️

⌚️ 15/11/2022 - 06:54:01
via TweetDeck
Ver no Twitter/Nitter 🪟","2022-11-15 11:42:33","1158595321.0","2022-11-15","11:42:33"
"205413","https://youtu.be/6ebkOT8mNx8","2022-11-15 11:43:02","1201744077.0","2022-11-15","11:43:02"
"205414","📬
Loucura? NÃO!
O nome disso é A MÁXIMA INDIGNAÇÃO DE UM POVO CONTRA SEUS ALGOZES! Mas a hora do fim desses algozes tá chegando...
📭

🟧  TWITTER  🟧

🗣 🇧🇷Rose Barros🇧🇷
📰 #@rosedbarros

VÃO VOLTAR COM SANGUE NOS OLHOS!  
SE PREPAREM MEU POVO!!! 
E NÃO VÃO NOS CALAR!

⌚️ 14/11/2022 - 20:50:02
via Twitter Web App
Ver no Twitter/Nitter 🪟","2022-11-15 11:50:03","1158595321.0","2022-11-15","11:50:03"
"205415","📬
Desmoralizando um Togado do STF com uma única pergunta...
📭

🟧  TWITTER  🟧

🗣 william chini
📰 #@WilliamChini
respondeu para #@realpfigueiredo

Posso fazer só uma pergunta? O crime compensa no Brasil?

⌚️ 15/11/2022 - 00:51:50
via Twitter for Android
Ver no Twitter/Nitter 🪟","2022-11-15 11:55:31","1158595321.0","2022-11-15","11:55:31"
"205296","📬
Doutora Ludmila foi CERTEIRA na análise das atitudes dos 𝗧𝗘𝗥𝗥𝗢𝗥𝗜𝗦𝗧𝗔𝗦 𝗧𝗢𝗚𝗔𝗗𝗢𝗦 em Nova Iorque, diante da fúria de um povo farto de tamanho crime cometido contra sua pátria-mãe!
📭

🟧  TWITTER  🟧

🗣 Ludmila Lins Grilo
📰 #@ludmilagrilo

Não são sorrisos de quem não se importa. São sorrisos de nervoso, de raiva por não poderem fazer nada, e de soberba para tentar parecer que não se importam, quando na verdade estão extremamente incomodados.

⌚️ 14/11/2022 - 18:02:16
via Twitter for iPhone
Ver no Twitter/Nitter 🪟","2022-11-15 00:23:02","1158595321.0","2022-11-15","00:23:02"
"205324","🟧  TWITTER  🟧

🗣 Rodrigo Constantino
📰 #@Rconstantino

O IBC-Br, indicador do PIB mensal, continua aumentando. Já está 4% acima de setembro do ano passado, e acumula 6% de crescimento em relação ao ano de 2016, superando os efeitos da pandemia. O caminho é sólido para o crescimento do país. Herança bendita pro ladrão, se assumir…

⌚️ 14/11/2022 - 15:47:04
via Twitter for iPhone
Ver no Twitter/Nitter 🪟","2022-11-15 01:59:13","1158595321.0","2022-11-15","01:59:13"
"205292","https://www.folhadestra.com/brasileiro-chama-a-policia-em-nova-iorque-contra-alexandre-de-moraes/","2022-11-15 00:03:04","1540316726.0","2022-11-15","00:03:04"
"205293","Fernando. Eu repeti os gráficos e disponibilizei o código e dados para quem quiser repetir também. 

https://github.com/NinoCoelho/PythonEleicoesBrasil","2022-11-15 00:05:27","451245838.0","2022-11-15","00:05:27"
"205295","🔴AO VIVO
Em frente a Marinha ITAJAÍ-SC

https://youtu.be/GvLncmHCPmg","2022-11-15 00:20:55","786903144.0","2022-11-15","00:20:55"
"205297","🟧  TWITTER  🟧

🗣 Augusto Nunes
📰 #@augustosnunes

De passagem pelo Egito, Luis Roberto Barroso resolveu todos os problemas ambientais do Brasil. Hoje, comunicou  em NY q o STF decidiu acabar com a pobreza. Comemorou o anúncio do milagre num almoço cujo preço bastaria p/, ao menos por 1 dia, matar a fome de 10 mil brasileiros

⌚️ 14/11/2022 - 17:52:26
via Twitter for iPhone
Ver no Twitter/Nitter 🪟","2022-11-15 00:32:09","1158595321.0","2022-11-15","00:32:09"
"205299","Parece encenado esse vídeo","2022-11-15 00:35:05","1141417931.0","2022-11-15","00:35:05"
"205300","📬
Pois é... ONDE ESTAVAM ELES???
📭

🟧  TWITTER  🟧

🗣 André Porciuncula
📰 #@andreporci

Desde quando o boicote do consumidor é crime? Onde estava a OAB quando a Sleeping Giants patrulhava empresas alinhadas à direita?

⌚️ 11/11/2022 - 19:22:46
via Twitter for iPhone
Ver no Twitter/Nitter 🪟","2022-11-15 00:37:28","1158595321.0","2022-11-15","00:37:28"
