"message_id","message","message_utc","from_id","date","time"
"202855","🔰 RELATÓRIO DAS FORÇAS ARMADAS SOBRE PROCESSO ELEITORAL SERÁ ENTREGUE NA PRÓXIMA QUARTA-FEIRA (09/11).

✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política","2022-11-07 23:34:44","5722343851.0","2022-11-07","23:34:44"
"202857","❌ O QUE MAIS CAUSA ESPANTO É A NATURALIDADE COM QUE SE TRATA A CENSURA NAS REDES SOCIAIS. A TÁTICA É SEMPRE A MESMA. EM DEFESA DA DEMOCRACIA, SILENCIAMOS AQUELES QUE QUESTIONAM. 

𝑹𝒂𝒄𝒊𝒐𝒄í𝒏𝒊𝒐 𝒇𝒐𝒓𝒂 𝒅𝒂 𝑴𝒂𝒕𝒓𝒊𝒙.

Canal:𝑴𝒂𝒕𝒓𝒊𝒙 @canalforadamatrixbrasil","2022-11-07 23:41:45","5722343851.0","2022-11-07","23:41:45"
"202858","🟧  TWITTER  🟧

📮📮  THREAD  📮📮

🗣 Tradutor de Direita
📰 #@TradutordoBR

(📩1) Paul Joseph: ""A verdade sobre Lewis Hamilton."" 🇬🇧🇧🇷

Compartilhem esse vídeo, é muito importante.
(vídeo 1)

(📩2) 👇🇧🇷😊❤️🩴

https://twitter.com/TradutordoBR/status/1589244696924418048

〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️
🔻🔻  TWEET COMENTADO 🔻🔻

Tradutor de Direita
#@TradutordoBR

Se você gosta do meu trabalho e quer apoiar de alguma forma... agora você pode apoiar pelo PIX. 🇧🇷💟

PIX (Caixa)👉   tradutordobr@protonmail.com

Nossos vídeos não são monetizados e levam horas de trabalho duro para fazer, por isso precisamos do seu apoio. Deus abençoe. RT. 🥹🩴

06/11/2022 - 10:13
via Twitter Web App
Ver no Twitter
〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️

⌚️ 07/11/2022 - 19:03:02
via Twitter Web App
Ver no Twitter 🪟","2022-11-07 23:42:30","1158595321.0","2022-11-07","23:42:30"
"202862","TV ARGENTINA EXPÕE A FARSA DATAFOLHA. 
VAI VENDO BRASIL 🇧🇷 VAI VENDO.","2022-11-07 23:53:50","1201744077.0","2022-11-07","23:53:50"
"202863","😭😭","2022-11-07 23:55:10","1682810942.0","2022-11-07","23:55:10"
"202859","Manifestação é crime? Tá certo isso?
O líder da manifestação chama POVO","2022-11-07 23:43:22","1051960495.0","2022-11-07","23:43:22"
"202864","🟧  TWITTER  🟧

🗣 oiluiz
📰 #@oiIuiz

Nos morros dominados pelo tráfico:

- um criminoso manda em você
- você não pode criticar a facção
- você não pode escolher seu líder
- você não tem liberdades
- a justiça não chega até você 
- intervenção militar é sua única esperança

Nossa, deve ser horrível viver assim 🙂

⌚️ 07/11/2022 - 20:02:09
via Twitter for Android
Ver no Twitter 🪟","2022-11-07 23:55:59","1158595321.0","2022-11-07","23:55:59"
"202689","🟧  TWITTER  🟧

📮📮  THREAD  📮📮

🗣 Tsuki
📰 #@Fa1ryNight

(📩1) Lembrei de uma amiga contando que um parente dela até pouco tempo atrás não era ligado em política com afinco e ñ gostava de Bolsonaro por causa das falas dele na pandemia. 

O 1º baque da pessoa começou foi quando entendeu tudo o q Bolsonaro estava enfrentando.

〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️
🔻🔻  TWEET COMENTADO 🔻🔻

Onconaras (3a conta) 🌻🇧🇷
#@oncodoras

Isso aqui (e o fato q vi várias pessoas doando o eles) me dá determinação 
(fotos 1, 2, 3, 4)

07/11/2022 - 12:17
via Twitter Web App
Ver no Twitter
〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️

(📩2) O 2º baque foi o molusco se candidatando.
O 3º baque foi o molusco “ ganhando “ as e*******
Nos dias atuais, esse parente dela está em todas essas manifestações, ajuda no q pode, doa seu tempo, seu 💰 e chora por ver a situação q o país chegou e por ele ñ ter percebido antes.

(continua na parte 2)

⌚️ 07/11/2022 - 13:00:34
via Twitter for iPhone
Ver no Twitter 🪟","2022-11-07 16:22:02","1158595321.0","2022-11-07","16:22:02"
"202489","https://clouthub.com/v/35915223-8846-46bd-8943-5e2e50631816","2022-11-07 00:14:02","1157825800.0","2022-11-07","00:14:02"
"202493","*⚠️ ATENÇÃO PARA ESTE ALERTA IMPORTANTE, E É REAL⚠️* _No momento isso parece ser o mais importante..._
_Enviaram recado de Brasília informando que tem gente da esquerda infiltrada e pretendem invadir o Congresso Nacional e culpar os conservadores._
Não podemos permitir isso senão o *Bolsonaro não conseguirá voltar, assim como o Trump não conseguiu nos EUA. 🇺🇸😮🤔🇧🇷☀️🙏🏼*   👆🏼👆🏼👆🏼","2022-11-07 00:27:16","1376806439.0","2022-11-07","00:27:16"
"202494","https://youtu.be/upvZnWWidx8","2022-11-07 00:31:38","1334495852.0","2022-11-07","00:31:38"
"202495","""E conhecereis a verdade e a verdade vos libertará""
João 8:32

✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política.","2022-11-07 00:35:58","5722343851.0","2022-11-07","00:35:58"
"202496","PETISTAS INFILTRADOS 👆

Visitem nosso canal :
@cristaospelapatria","2022-11-07 00:36:51","521143786.0","2022-11-07","00:36:51"
"202500","⬆️⬆️⬆️⬆️⬆️⬆️⬆️⬆️⬆️⬆️
  ❌ATENÇÃO👉🏽FAKE❌
⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️
PUTIN MANDA RECADO PARA A MÁFIA JUDAICA SIONISTA AMERICANA.

🇧🇷🔫🪖🪖🪖🔫🇷🇺

A Rússia irá apoiar o Brasil e o governo Bolsonaro. Quem se meter vai comer urânio!

⚔️⛓️🛡️🛢️⛽💣🧨💥🔥🏴‍☠️

https://t.me/desmagnetizado/6168O 

⬆️⬆️⬆️⬆️⬆️⬆️⬆️⬆️⬆️⬆️
❌❌❌❌FAKE❌❌❌❌
TRADUÇÃO CORRETA DA FALA DO PUTIN‼️
⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⬇️⤵️

""O Sr. Bolsonaro fala com os empresários que são membros desses conselhos. 
Gostaria de salientar que o Brasil está sempre bem representado no Fórum Empresarial de São Petersburgo.""

✅ Obrigado à Irina, nossa amiga, pela tradução ‼️‼️

🔥@selvaeaco⚡⚡
🇧🇷B🇷🇺R🇮🇳I🇨🇳C🇿🇦S","2022-11-07 00:55:15","1555109841.0","2022-11-07","00:55:15"
"202501","*EMPRESAS que apoiaram o mais CORRUPTO do planeta por interesses egoístas.*

Café 3 Corações
Farinha Dona Benta
Boa Sorte
Borgonha
Posto Ipiranga
Nilza 
Massas Petybon
Biscoitos Sol
Biscoito Piraquê
Jasmine
Biscoito Isabela
Puro Sabor
Salsitos
Massas Vitarella
Zabet
Richester
Massas Basilar
Adorita
Pague menos
Lojas Insinuante
Grandene
Loias Yamada
Avon 
Natura
Banco Itau
Sorveteria Mil Frutas
Magazine Luíza 
Restaurante Arturito (Carosella)
La Guapa Empanadas (Carosella)
UOL
Folha
Estadão
PagSeguro (Grupo UOL)
PicPay (irmãos Batista)
Globo
Havaianas (irmãos Batista)
Neutrox (irmãos Batista)
Perdigão (irmãos Batista)
Friboi (irmãos Batista)
Maturata (irmãos Batista)
Swift (irmãos Batista)
Seara (irmãos Batista)
Doriana (irmãos Batista)
Delícia (irmãos Batista)
*BOICOTE a essas empresas já !!!*","2022-11-07 00:55:21","1233168030.0","2022-11-07","00:55:21"
"202504","LONDRES!","2022-11-07 01:10:55","952807409.0","2022-11-07","01:10:55"
"202505","🟧  TWITTER  🟧

🗣 Carioca Marvio Lucio
📰 #@cariocadelegado

Democracia mudou de nome, Esquerdocracia…

⌚️ 06/11/2022 - 18:57:10
via Twitter for iPad
Ver no Twitter 🪟","2022-11-07 01:11:21","1158595321.0","2022-11-07","01:11:21"
"202507","Parabéns Logano campeão da Nascar 2022 com o carro 22..... é bom viver em um país onde não tem Moraes 👏🏻👏🏻👏🏻👏🏻👏🏻","2022-11-07 01:19:53","1379842012.0","2022-11-07","01:19:53"
"202508","https://youtu.be/h3j3Y7btDNU","2022-11-07 01:22:47","162239842.0","2022-11-07","01:22:47"
